     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
     8→  --color-foreground: var(--foreground);
     9→  --color-card: var(--card);
    10→  --color-card-foreground: var(--card-foreground);
    11→  --color-popover: var(--popover);
    12→  --color-popover-foreground: var(--popover-foreground);
    13→  --color-primary: var(--primary);
    14→  --color-primary-foreground: var(--primary-foreground);
    15→  --color-secondary: var(--secondary);
    16→  --color-secondary-foreground: var(--secondary-foreground);
    17→  --color-muted: var(--muted);
    18→  --color-muted-foreground: var(--muted-foreground);
    19→  --color-accent: var(--accent);
    20→  --color-accent-foreground: var(--accent-foreground);
    21→  --color-destructive: var(--destructive);
    22→  --color-destructive-foreground: var(--destructive-foreground);
    23→  --color-border: var(--border);
    24→  --color-input: var(--input);
    25→  --color-ring: var(--ring);
    26→  --color-chart-1: var(--chart-1);
    27→  --color-chart-2: var(--chart-2);
    28→  --color-chart-3: var(--chart-3);
    29→  --color-chart-4: var(--chart-4);
    30→  --color-chart-5: var(--chart-5);
    31→  --color-sidebar: var(--sidebar);
    32→  --color-sidebar-foreground: var(--sidebar-foreground);
    33→  --color-sidebar-primary: var(--sidebar-primary);
    34→  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
    35→  --color-sidebar-accent: var(--sidebar-accent);
    36→  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
    37→  --color-sidebar-border: var(--sidebar-border);
    38→  --color-sidebar-ring: var(--sidebar-ring);
    39→  --radius-sm: calc(var(--radius) - 4px);
    40→  --radius-md: calc(var(--radius) - 2px);
    41→  --radius-lg: var(--radius);
    42→  --radius-xl: calc(var(--radius) + 4px);
    43→  --font-sans: var(--font-geist-sans);
    44→  --font-mono: var(--font-geist-mono);
    45→  --color-neu-bg: var(--neu-bg);
    46→  --shadow-neu: var(--neu-shadow);
    47→  --shadow-neu-inset: var(--neu-shadow-inset);
    48→  --shadow-neu-sm: var(--neu-shadow-sm);
    49→  --shadow-neu-inset-sm: var(--neu-shadow-inset-sm);
    50→}
    51→
    52→/* ============================================================
